left_out_color,sample_id,R_measured,G_measured,B_measured,L_corrected,a_corrected,b_corrected,L_ground_truth,a_ground_truth,b_ground_truth,delta_E,is_accurate
9,9,168,74,82,49.543713493649,54.36216717472641,16.566182269353007,56.58157644714697,54.093034316116785,7.521659824048288,11.463303786929115,False
9,9,163,76,84,51.44280967860195,50.094293463173145,15.479868846901956,56.58157644714697,54.093034316116785,7.521659824048288,10.282506657519491,False
9,9,163,80,90,51.2573652883711,49.93784338439852,12.431798012398756,56.58157644714697,54.093034316116785,7.521659824048288,8.349987615018652,False
9,9,163,82,91,50.52672223708378,48.565823782571364,13.747583679352637,56.58157644714697,54.093034316116785,7.521659824048288,10.294340369314742,False
9,9,175,70,77,52.89645067850722,56.668665554995854,20.50957199138316,56.58157644714697,54.093034316116785,7.521659824048288,13.744085661686908,False
9,9,172,68,75,51.18220057411988,56.83925935486737,20.026967934123245,56.58157644714697,54.093034316116785,7.521659824048288,13.89524172908101,False
9,9,175,70,79,52.89446732412167,56.34423279334454,19.797068045258026,56.58157644714697,54.093034316116785,7.521659824048288,13.01338984532134,False
9,9,163,66,75,48.988120002413645,53.99331805458817,18.87790289405272,56.58157644714697,54.093034316116785,7.521659824048288,13.661434067326132,False
9,9,162,66,76,45.947036839930036,57.165875592145184,17.246401407742123,56.58157644714697,54.093034316116785,7.521659824048288,14.734530363562785,False
9,9,171,56,69,51.26776326434395,64.75285308037917,19.92610467885862,56.58157644714697,54.093034316116785,7.521659824048288,17.197052037622093,False
9,9,175,58,70,52.85357153503938,63.584446911737,21.77012383386859,56.58157644714697,54.093034316116785,7.521659824048288,17.521519920490366,False
9,9,175,63,74,52.256868844140975,63.567270027014956,19.269776258976623,56.58157644714697,54.093034316116785,7.521659824048288,15.699760441668824,False
9,9,175,68,78,53.30820463263611,60.544095135560255,18.545237901550866,56.58157644714697,54.093034316116785,7.521659824048288,13.18523501356681,False
9,9,177,77,88,54.548331224124425,58.03405408216572,14.181933784356483,56.58157644714697,54.093034316116785,7.521659824048288,8.0015606077622,False
9,9,174,62,73,53.276948186912186,61.4928212674146,20.15174778604462,56.58157644714697,54.093034316116785,7.521659824048288,15.006549796362401,False
9,9,174,64,75,52.143120120314975,62.146620239476015,18.53809533072199,56.58157644714697,54.093034316116785,7.521659824048288,14.349982301829712,False
9,9,173,63,74,52.94667134222665,60.78285364863017,19.300242393568933,56.58157644714697,54.093034316116785,7.521659824048288,14.02502139643506,False
9,9,176,64,76,52.85680476634927,63.08507670198981,18.37844128821157,56.58157644714697,54.093034316116785,7.521659824048288,14.58082487735207,False
9,9,176,64,77,53.085269144498405,63.123422091685384,18.374463662600604,56.58157644714697,54.093034316116785,7.521659824048288,14.544944801881798,False
10,10,77,63,88,31.379607989370342,19.733400305485244,-20.532022425885657,32.27837970101884,25.28823142521866,-29.718137425454938,10.772587810908302,False
10,10,75,64,88,33.250280027813446,16.656113197654808,-17.563506511573387,32.27837970101884,25.28823142521866,-29.718137425454938,14.939648857739215,False
10,10,78,69,95,32.656419288896245,20.006352718240944,-18.731160268223913,32.27837970101884,25.28823142521866,-29.718137425454938,12.196508666776056,False
10,10,81,73,99,36.54819924469972,17.625754777076637,-16.98180054094679,32.27837970101884,25.28823142521866,-29.718137425454938,15.464772373190746,False
10,10,74,66,89,33.8254256518671,16.818758417742405,-14.639417814312194,32.27837970101884,25.28823142521866,-29.718137425454938,17.363556931397024,False
10,10,75,63,87,31.559768850110522,18.210338953690734,-19.207672298653474,32.27837970101884,25.28823142521866,-29.718137425454938,12.691841496617606,False
10,10,74,62,86,30.811701346078276,18.917636780387312,-19.326801839179513,32.27837970101884,25.28823142521866,-29.718137425454938,12.27662318360383,False
10,10,81,67,92,31.616726685090295,20.019918976267537,-19.554883084637414,32.27837970101884,25.28823142521866,-29.718137425454938,11.466675175019434,False
10,10,84,71,99,33.647792928700724,19.996150775448392,-20.35155318464214,32.27837970101884,25.28823142521866,-29.718137425454938,10.845013164218184,False
10,10,76,67,94,31.649713219219304,19.57030860629822,-19.8044555456154,32.27837970101884,25.28823142521866,-29.718137425454938,11.461716770324072,False
10,10,55,41,74,28.42358163069095,24.568205570176065,-27.704393311303555,32.27837970101884,25.28823142521866,-29.718137425454938,4.408295674318228,False
10,10,58,43,73,28.422688432276082,22.83081255319891,-25.021249754173517,32.27837970101884,25.28823142521866,-29.718137425454938,6.5548467921877,False
10,10,57,44,72,27.204234978273412,22.22549086615985,-23.377312086869374,32.27837970101884,25.28823142521866,-29.718137425454938,8.679480996806083,False
10,10,63,50,78,29.882941979045228,22.144675799838332,-23.29305502247521,32.27837970101884,25.28823142521866,-29.718137425454938,7.543324713599049,False
10,10,72,60,86,33.07270350494007,21.88733107591495,-21.394095009059374,32.27837970101884,25.28823142521866,-29.718137425454938,9.027001475646411,False
10,10,56,43,70,25.1842661959457,23.474324153943495,-23.588255720996315,32.27837970101884,25.28823142521866,-29.718137425454938,9.549458399422587,False
10,10,60,46,74,28.977762310126593,21.54816242136485,-23.417723824679154,32.27837970101884,25.28823142521866,-29.718137425454938,8.036006648546833,False
10,10,59,46,74,28.933748722670934,21.36350204906242,-23.259734263896483,32.27837970101884,25.28823142521866,-29.718137425454938,8.26444362644071,False
10,10,60,47,77,28.454111284194855,24.421765276821812,-25.32898661042146,32.27837970101884,25.28823142521866,-29.718137425454938,5.885612745275054,False
10,10,59,46,76,27.763682679455652,24.14522795492526,-24.818581540638537,32.27837970101884,25.28823142521866,-29.718137425454938,6.759777658921433,False
11,11,101,126,35,69.04658696157055,-39.22173897730878,60.15221842327793,85.6814978348448,-40.170075615230786,60.931991644172044,16.680157325895543,False
11,11,105,129,39,70.55832838785155,-39.03644118754753,60.36378029450364,85.6814978348448,-40.170075615230786,60.931991644172044,15.176239497187408,False
11,11,106,131,50,67.89682069501298,-34.35632982027442,56.337903477351816,85.6814978348448,-40.170075615230786,60.931991644172044,19.266552032497856,False
11,11,104,130,56,68.88893238844594,-34.274308751639936,53.04718035655189,85.6814978348448,-40.170075615230786,60.931991644172044,19.465882210236124,False
11,11,112,139,72,71.24000455570783,-31.534769954322336,48.515456199988776,85.6814978348448,-40.170075615230786,60.931991644172044,20.911613625575033,False
11,11,96,124,41,67.43139297282676,-38.212634168096386,59.01496555823277,85.6814978348448,-40.170075615230786,60.931991644172044,18.454617132516894,False
11,11,101,127,41,68.5194791055052,-38.45862871919795,59.93408017837094,85.6814978348448,-40.170075615230786,60.931991644172044,17.275988094396258,False
11,11,100,127,40,66.25750652502819,-36.59949372836678,59.128349600930385,85.6814978348448,-40.170075615230786,60.931991644172044,19.831631754214822,False
11,11,99,128,38,69.2919376444921,-41.51666752822184,62.89099652735876,85.6814978348448,-40.170075615230786,60.931991644172044,16.56105954175869,False
11,11,104,130,40,69.91979476071342,-38.90095175308535,61.86415961570056,85.6814978348448,-40.170075615230786,60.931991644172044,15.840167180358087,False
11,11,94,144,21,75.53694094005745,-52.82447973803687,75.29309180386961,85.6814978348448,-40.170075615230786,60.931991644172044,21.663037092977866,False
11,11,85,134,21,71.98969393438314,-51.719668287682886,71.3762221473891,85.6814978348448,-40.170075615230786,60.931991644172044,20.73500749342971,False
11,11,93,137,26,74.42239872318234,-50.13720530130927,70.75893806390961,85.6814978348448,-40.170075615230786,60.931991644172044,17.963292095875367,False
11,11,100,143,36,75.4348183900209,-47.70294308899685,69.27556794365131,85.6814978348448,-40.170075615230786,60.931991644172044,15.21031878323172,False
11,11,111,151,55,77.71272397069215,-43.60065049983249,62.779461611585916,85.6814978348448,-40.170075615230786,60.931991644172044,8.870363364448977,False
11,11,89,133,21,71.26529851508614,-48.67462415195883,70.02933064282416,85.6814978348448,-40.170075615230786,60.931991644172044,19.050347122742146,False
11,11,93,137,24,73.6248459005019,-49.039990888886116,70.75536237013898,85.6814978348448,-40.170075615230786,60.931991644172044,17.903543371285554,False
11,11,95,140,23,75.4883343077169,-50.253580501468655,72.57323756045177,85.6814978348448,-40.170075615230786,60.931991644172044,18.46879151338422,False
11,11,94,139,23,74.61114106917638,-49.99320762597324,72.0870274451968,85.6814978348448,-40.170075615230786,60.931991644172044,18.533255114571688,False
11,11,89,136,22,74.96204751620827,-52.32973576618819,71.80564346553916,85.6814978348448,-40.170075615230786,60.931991644172044,19.519227803702147,False
12,12,195,114,27,72.69123229019617,27.073904894426523,71.4458965994881,74.75618033618932,24.723262517218902,75.07963868721954,4.79516543805593,False
12,12,197,120,38,73.34693645190303,24.509387156777862,71.25518054801354,74.75618033618932,24.723262517218902,75.07963868721954,4.08144472628763,False
12,12,199,123,47,73.9819822403548,24.65210089046417,67.45645770755779,74.75618033618932,24.723262517218902,75.07963868721954,7.662723727069436,False
12,12,190,123,55,72.69955098313362,21.9777022323967,61.64150645401217,74.75618033618932,24.723262517218902,75.07963868721954,13.869074355940635,False
12,12,194,125,60,73.89432912019457,22.756878499765556,60.01156283767313,74.75618033618932,24.723262517218902,75.07963868721954,15.22026160847084,False
12,12,190,111,26,70.91421286355549,27.101799438423768,71.44348964092778,74.75618033618932,24.723262517218902,75.07963868721954,5.799976882122856,False
12,12,191,111,24,72.89573445085209,24.846237463784462,72.06434524675034,74.75618033618932,24.723262517218902,75.07963868721954,3.5451905818852185,False
12,12,192,112,27,72.65524109347754,25.960332615792233,72.0294438294668,74.75618033618932,24.723262517218902,75.07963868721954,3.904865785223844,False
12,12,187,112,30,71.54106905173144,24.5410333669735,71.29140471441274,74.75618033618932,24.723262517218902,75.07963868721954,4.9720081121590285,False
12,12,187,112,29,70.28091456176764,24.747433980757016,72.46989243509496,74.75618033618932,24.723262517218902,75.07963868721954,5.180672110048837,False
12,12,191,117,16,79.1911991509172,21.36688351691558,75.85856242447699,74.75618033618932,24.723262517218902,75.07963868721954,5.616172546239169,False
12,12,192,118,20,78.02942060739127,21.910375184004288,74.85355829961415,74.75618033618932,24.723262517218902,75.07963868721954,4.32175304292567,False
12,12,192,119,23,78.90275271558124,20.639604025609945,74.19302694918636,74.75618033618932,24.723262517218902,75.07963868721954,5.886969470588768,False
12,12,191,124,35,79.44980543748078,17.78679952657678,70.82319076159976,74.75618033618932,24.723262517218902,75.07963868721954,9.394784955257574,False
12,12,194,130,44,80.82608698867689,16.6177902831365,68.04627437133465,74.75618033618932,24.723262517218902,75.07963868721954,12.329260339021019,False
12,12,192,119,22,79.11091898377967,19.88541508150354,74.76281379186071,74.75618033618932,24.723262517218902,75.07963868721954,6.51681628668431,False
12,12,193,120,25,78.73487541681959,21.11756383161974,73.3521638621678,74.75618033618932,24.723262517218902,75.07963868721954,5.640500583029011,False
12,12,192,119,25,78.22613528656639,21.33527655256433,72.88390483752757,74.75618033618932,24.723262517218902,75.07963868721954,5.323559278624205,False
12,12,193,120,26,79.58580512614883,20.58090805122631,74.17503514949139,74.75618033618932,24.723262517218902,75.07963868721954,6.42671640063497,False
12,12,190,120,25,80.8356229633004,18.411621045116224,74.18495185053345,74.75618033618932,24.723262517218902,75.07963868721954,8.80891056058813,False
13,13,49,61,104,28.277494837351703,18.98866883854936,-40.24306257578633,27.61670543972088,24.85549207909743,-49.233090828655214,10.755318012557185,False
13,13,53,65,105,31.32709548352099,16.87456886174267,-34.632470306428715,27.61670543972088,24.85549207909743,-49.233090828655214,17.048174368902522,False
13,13,46,59,101,29.816323213672984,18.055387232501758,-36.27430714211806,27.61670543972088,24.85549207909743,-49.233090828655214,14.79898033347708,False
13,13,52,64,105,31.42774493640144,18.625048265269854,-34.923669782445806,27.61670543972088,24.85549207909743,-49.233090828655214,16.06555267770836,False
13,13,62,75,119,35.860721374586255,20.056934681182636,-36.35488806748631,27.61670543972088,24.85549207909743,-49.233090828655214,16.026167919785923,False
13,13,45,57,99,29.964793842401967,18.423223218327553,-38.05783902581442,27.61670543972088,24.85549207909743,-49.233090828655214,13.106252504088715,False
13,13,47,59,103,28.943916083091782,19.21307242684934,-39.37628058137141,27.61670543972088,24.85549207909743,-49.233090828655214,11.434819450910078,False
13,13,51,64,109,29.382742922530877,19.57973960691778,-40.96399176506346,27.61670543972088,24.85549207909743,-49.233090828655214,9.966466367870488,False
13,13,54,69,118,27.663386096387768,23.07919245515171,-44.42480800883974,27.61670543972088,24.85549207909743,-49.233090828655214,5.1261099396198295,False
13,13,50,66,116,26.993062407673833,23.286538332011357,-43.675924739770416,27.61670543972088,24.85549207909743,-49.233090828655214,5.807980839445619,False
13,13,22,32,91,19.359382046214716,34.73841483501725,-54.07275117746639,27.61670543972088,24.85549207909743,-49.233090828655214,13.757829193454798,False
13,13,26,38,98,19.65889303606706,35.77677109982623,-55.944736229839044,27.61670543972088,24.85549207909743,-49.233090828655214,15.087985209814782,False
13,13,30,41,97,21.11182386961864,32.90015549370396,-52.54059105292006,27.61670543972088,24.85549207909743,-49.233090828655214,10.861383495157355,False
13,13,32,42,93,25.994089008877978,27.437375459335133,-47.28900049156928,27.61670543972088,24.85549207909743,-49.233090828655214,3.6164199299223974,False
13,13,37,49,99,30.167544227854137,24.780293849550244,-45.88146277040429,27.61670543972088,24.85549207909743,-49.233090828655214,4.212581623853361,False
13,13,28,38,91,26.040654648295664,27.906785998372865,-49.368560913721794,27.61670543972088,24.85549207909743,-49.233090828655214,3.4369583679333733,False
13,13,30,41,95,25.300149285483855,30.67163413907853,-51.09271717180948,27.61670543972088,24.85549207909743,-49.233090828655214,6.530861429686589,False
13,13,30,40,94,25.818100814336386,30.485132128272372,-50.513548443507375,27.61670543972088,24.85549207909743,-49.233090828655214,6.047098261576525,False
13,13,27,38,92,25.826713539377206,29.323093554644153,-50.08241192782857,27.61670543972088,24.85549207909743,-49.233090828655214,4.887216004752016,False
13,13,29,40,94,26.981503896459067,28.942789617664708,-49.98127472667257,27.61670543972088,24.85549207909743,-49.233090828655214,4.20348204642208,False
14,14,71,108,56,60.39075854454918,-35.31755779999982,36.339713075887396,55.30721472902971,-37.76940449923305,28.45727389995858,9.694679846341728,False
14,14,75,112,62,60.46996217140858,-33.93637850939602,35.85638071678765,55.30721472902971,-37.76940449923305,28.45727389995858,9.802695092646822,False
14,14,75,111,63,61.87576716538051,-33.5104563226662,33.69585744005507,55.30721472902971,-37.76940449923305,28.45727389995858,9.419515814857045,False
14,14,78,114,69,60.35919509809242,-30.29652523407524,31.43873074431419,55.30721472902971,-37.76940449923305,28.45727389995858,9.500290262711735,False
14,14,84,119,79,62.153276454898936,-26.890520641411307,28.78690851351455,55.30721472902971,-37.76940449923305,28.45727389995858,12.857967729188006,False
14,14,65,101,55,58.96141962556741,-34.36464971322458,34.50347793739711,55.30721472902971,-37.76940449923305,28.45727389995858,7.842330765854347,False
14,14,65,98,53,55.97862092043172,-31.34310265086169,32.78024871328744,55.30721472902971,-37.76940449923305,28.45727389995858,7.774075697914818,False
14,14,75,114,59,59.50018248761857,-35.029286330064814,36.86671920760244,55.30721472902971,-37.76940449923305,28.45727389995858,9.788155933975762,False
14,14,72,111,59,58.935310994934525,-35.20699928366852,37.38804342853635,55.30721472902971,-37.76940449923305,28.45727389995858,9.974349471318815,False
14,14,69,111,61,56.74299014852519,-33.00804151326602,36.7258584294398,55.30721472902971,-37.76940449923305,28.45727389995858,9.648912822724666,False
14,14,40,100,37,62.087095188183646,-46.485604907579734,44.13568317182853,55.30721472902971,-37.76940449923305,28.45727389995858,19.1768466097828,False
14,14,43,105,38,63.80093985207451,-49.442693665243155,47.09088575775839,55.30721472902971,-37.76940449923305,28.45727389995858,23.57160446991823,False
14,14,48,107,44,64.27907486196021,-47.66700843221337,44.127661877645785,55.30721472902971,-37.76940449923305,28.45727389995858,20.591694860556256,False
14,14,72,120,70,66.26751222860771,-35.832505120509964,32.994561474594065,55.30721472902971,-37.76940449923305,28.45727389995858,12.0194292301047,False
14,14,46,105,41,61.41071553182098,-45.58374737916697,43.88966378032674,55.30721472902971,-37.76940449923305,28.45727389995858,18.343263998387457,False
14,14,50,109,43,63.471849634495605,-46.07758942084256,44.939000528174404,55.30721472902971,-37.76940449923305,28.45727389995858,20.1825298830065,False
14,14,49,108,42,63.76699405639536,-46.35122929212609,45.07603228077168,55.30721472902971,-37.76940449923305,28.45727389995858,20.527998274636584,False
14,14,50,109,46,65.84390637956325,-47.24036757723744,43.82704827462068,55.30721472902971,-37.76940449923305,28.45727389995858,20.903372380823278,False
14,14,47,107,45,64.71008424471593,-46.47292219375447,43.50494463601683,55.30721472902971,-37.76940449923305,28.45727389995858,19.763541432868063,False
14,14,45,103,42,63.49746455649074,-45.74404592173878,43.29611690303641,55.30721472902971,-37.76940449923305,28.45727389995858,18.731427060524826,False
15,15,150,45,42,43.8465717454437,55.30713737695154,32.59578964788913,40.36586042798924,54.41996140632907,29.722641237073667,4.599718933682454,False
15,15,155,53,51,43.04308831473434,56.96937330508235,30.62797435253684,40.36586042798924,54.41996140632907,29.722641237073667,3.8061369177979767,False
15,15,158,58,56,44.2445082119751,56.84761119681756,28.77248729497675,40.36586042798924,54.41996140632907,29.722641237073667,4.6733483340277076,False
15,15,161,62,58,47.59465843972357,53.18939730762788,29.613756021157545,40.36586042798924,54.41996140632907,29.722641237073667,7.333598344994873,False
15,15,157,65,64,49.514718395603886,50.6717148749984,25.19400010012038,40.36586042798924,54.41996140632907,29.722641237073667,10.874720443235493,False
15,15,154,47,41,47.329717270286146,54.01227806462472,36.09243884855671,40.36586042798924,54.41996140632907,29.722641237073667,9.446471798421026,False
15,15,156,47,41,46.13330790812737,54.97448141101123,36.299690236036554,40.36586042798924,54.41996140632907,29.722641237073667,8.76518775648891,False
15,15,154,46,44,43.4482052839978,57.69482891422928,33.069527357955096,40.36586042798924,54.41996140632907,29.722641237073667,5.606001579718977,False
15,15,153,45,43,44.072697210397564,56.812083429799195,32.7386611500005,40.36586042798924,54.41996140632907,29.722641237073667,5.3440867154039795,False
15,15,158,46,44,43.49196169958485,59.45322094263172,35.15803035148177,40.36586042798924,54.41996140632907,29.722641237073667,8.040501572979094,False
15,15,162,30,25,50.5808715389588,65.36024879324717,46.4889372522814,40.36586042798924,54.41996140632907,29.722641237073667,22.47543152366961,False
15,15,160,35,29,48.000454023126416,63.88354815283536,43.32461261074371,40.36586042798924,54.41996140632907,29.722641237073667,18.244454464896954,False
15,15,160,39,31,48.300919742989755,62.42040310059551,42.466875524299574,40.36586042798924,54.41996140632907,29.722641237073667,17.01140033047361,False
15,15,164,53,46,49.38956139208876,59.83010258321078,35.096931946227166,40.36586042798924,54.41996140632907,29.722641237073667,11.81438983908078,False
15,15,170,62,58,52.161417073068336,58.406463523660385,30.66197822819278,40.36586042798924,54.41996140632907,29.722641237073667,12.486380968144507,False
15,15,145,32,26,46.64889199676038,58.508951108507446,40.27878399327133,40.36586042798924,54.41996140632907,29.722641237073667,12.94714147477813,False
15,15,148,34,28,49.9418355713398,57.01841162904825,41.34896974972801,40.36586042798924,54.41996140632907,29.722641237073667,15.28472303282518,False
15,15,150,35,30,50.52106322477701,57.614194281273754,40.617664817873774,40.36586042798924,54.41996140632907,29.722641237073667,15.232623094183545,False
15,15,148,35,29,49.30586409198853,56.90531173535499,40.677872596224596,40.36586042798924,54.41996140632907,29.722641237073667,14.356800684791647,False
15,15,151,36,31,48.438299790640755,59.282944353124094,40.334510698308264,40.36586042798924,54.41996140632907,29.722641237073667,14.192415364087548,False
16,16,197,152,5,93.39183306391057,-3.380748232284609,90.4566472024593,89.28729453473801,-9.369011819826301,86.64778896041108,8.198410726437068,False
16,16,202,154,30,93.47950942091978,-0.6761817153193538,86.21276210956587,89.28729453473801,-9.369011819826301,86.64778896041108,9.660704386259969,False
16,16,199,153,42,89.76635112211659,1.5865583614098977,81.68420941762776,89.28729453473801,-9.369011819826301,86.64778896041108,12.037073360557361,False
16,16,197,155,52,90.75524376996742,0.3682780843023313,77.93393401993926,89.28729453473801,-9.369011819826301,86.64778896041108,13.1491808702231,False
16,16,188,151,61,89.6907695071339,-0.9290953785387849,70.14571726770305,89.28729453473801,-9.369011819826301,86.64778896041108,18.53950786133604,False
16,16,199,151,24,90.47528770234462,1.4351445316669438,88.05495201443503,89.28729453473801,-9.369011819826301,86.64778896041108,10.959983124731618,False
16,16,201,153,16,93.01543682988397,-0.05687544019825268,89.46606602119506,89.28729453473801,-9.369011819826301,86.64778896041108,10.419098546274988,False
16,16,202,156,12,94.89152527882847,-3.086405940477491,91.66267641196026,89.28729453473801,-9.369011819826301,86.64778896041108,9.799369113363495,False
16,16,202,155,16,92.74395547896249,-0.7052234156541726,90.18624546846057,89.28729453473801,-9.369011819826301,86.64778896041108,9.976492813356412,False
16,16,203,154,23,92.56805491263376,0.20018842938531675,90.13304804231565,89.28729453473801,-9.369011819826301,86.64778896041108,10.699533304526916,False
16,16,191,155,15,93.60319210023583,-5.478463876659067,88.95240377919238,89.28729453473801,-9.369011819826301,86.64778896041108,6.250966689792803,False
16,16,194,159,16,94.6923060202135,-6.764082642696316,90.00348912327541,89.28729453473801,-9.369011819826301,86.64778896041108,6.874629354302146,False
16,16,198,162,21,96.00224816685405,-6.914776232428923,90.25417706098989,89.28729453473801,-9.369011819826301,86.64778896041108,8.00749085119131,False
16,16,198,165,33,94.72563272100092,-7.16208986105277,87.05033529451654,89.28729453473801,-9.369011819826301,86.64778896041108,5.882862424992099,False
16,16,186,157,39,92.5712878872817,-7.661993599552456,80.49593474871502,89.28729453473801,-9.369011819826301,86.64778896041108,7.1794034421991215,False
16,16,188,151,18,93.7665568107725,-5.363582258581326,86.42372697617591,89.28729453473801,-9.369011819826301,86.64778896041108,6.0131073730958935,False
16,16,189,152,19,95.23827599959027,-6.517584066681466,86.42822180960111,89.28729453473801,-9.369011819826301,86.64778896041108,6.6025018258334915,False
16,16,188,151,19,94.99870775519419,-6.662976012022698,86.43247639944371,89.28729453473801,-9.369011819826301,86.64778896041108,6.323703840853654,False
16,16,186,151,20,93.72744472691708,-5.875227255310838,85.46352456615863,89.28729453473801,-9.369011819826301,86.64778896041108,5.772689708259791,False
16,16,186,151,18,94.44351767348344,-6.411300532131664,86.48485791087805,89.28729453473801,-9.369011819826301,86.64778896041108,5.946531732429584,False
17,17,133,72,105,42.22521678639541,42.830637913008374,-18.50535102646046,51.268929966402126,53.380608897211744,-21.531991632870138,14.221504463667976,False
17,17,134,76,108,40.55032015513042,43.41374483651778,-17.733109227396152,51.268929966402126,53.380608897211744,-21.531991632870138,15.121457701599502,False
17,17,132,83,115,43.999156411298195,40.283547638494724,-16.89434074524935,51.268929966402126,53.380608897211744,-21.531991632870138,15.680893689854688,False
