left_out_color,sample_id,R_measured,G_measured,B_measured,L_corrected,a_corrected,b_corrected,L_ground_truth,a_ground_truth,b_ground_truth,delta_E,is_accurate
17,17,135,90,123,46.579361198622095,38.677501652213984,-17.961118232308735,51.268929966402126,53.380608897211744,-21.531991632870138,15.840598307149907,False
17,17,133,89,120,47.77710634100783,35.52174774584578,-15.845946629703679,51.268929966402126,53.380608897211744,-21.531991632870138,19.06470198121818,False
17,17,129,72,107,42.50328863129462,41.317000497171634,-17.951701851805193,51.268929966402126,53.380608897211744,-21.531991632870138,15.335761818757542,False
17,17,143,72,106,45.89702570737144,46.79095774585181,-16.58034232456842,51.268929966402126,53.380608897211744,-21.531991632870138,9.838683272532771,False
17,17,144,74,110,43.12525861524446,47.7119528777593,-16.920464291403743,51.268929966402126,53.380608897211744,-21.531991632870138,10.941628240971845,False
17,17,132,76,113,43.50710797253263,41.78645503387186,-17.98392174304691,51.268929966402126,53.380608897211744,-21.531991632870138,14.396495560183583,False
17,17,132,75,112,41.05558519954942,44.39568063581331,-18.417737715381897,51.268929966402126,53.380608897211744,-21.531991632870138,13.954924745467629,False
17,17,121,51,97,41.597219306087936,51.380597701173684,-23.659471486574407,51.268929966402126,53.380608897211744,-21.531991632870138,10.102880896508198,False
17,17,121,54,97,42.02645221276858,48.43702001053653,-22.494745302135545,51.268929966402126,53.380608897211744,-21.531991632870138,10.525652508730927,False
17,17,123,56,97,42.35837242830466,47.93022569488022,-20.942425162328526,51.268929966402126,53.380608897211744,-21.531991632870138,10.461945388654543,False
17,17,124,64,102,43.817891426749796,45.17440844884792,-20.703307024487515,51.268929966402126,53.380608897211744,-21.531991632870138,11.115143692201249,False
17,17,106,59,91,38.71259313933239,38.60180605375482,-18.45635722795361,51.268929966402126,53.380608897211744,-21.531991632870138,19.63502317272135,False
17,17,121,56,98,40.39026978830206,48.79345647882677,-22.158519561339943,51.268929966402126,53.380608897211744,-21.531991632870138,11.822848718698383,False
17,17,114,52,91,43.02572094087868,44.51205121501142,-20.625569689758585,51.268929966402126,53.380608897211744,-21.531991632870138,12.14180427860455,False
17,17,113,51,90,42.76737498193933,44.13145567981719,-20.094141880571843,51.268929966402126,53.380608897211744,-21.531991632870138,12.644788820018643,False
17,17,116,54,93,43.57601575944252,45.494982490983645,-20.52689042210999,51.268929966402126,53.380608897211744,-21.531991632870138,11.062290054871747,False
17,17,123,58,100,42.389838048610244,48.134088846494784,-21.79798623102058,51.268929966402126,53.380608897211744,-21.531991632870138,10.316733933441215,False
18,18,41,120,143,61.83050625113908,-13.710810957858529,-29.730341971651224,54.40788104906747,-20.71930184044546,-24.688907726537046,11.38553330281646,False
18,18,49,125,149,60.968755081804254,-11.11214480004131,-29.3897493392838,54.40788104906747,-20.71930184044546,-24.688907726537046,12.547527499095523,False
18,18,54,130,155,63.27520203290823,-10.828216459858561,-29.4485726524336,54.40788104906747,-20.71930184044546,-24.688907726537046,14.110895139690198,False
18,18,59,133,159,63.61811888070728,-9.393644026997924,-29.800678010518137,54.40788104906747,-20.71930184044546,-24.688907726537046,15.467035955827688,False
18,18,64,130,153,65.73936173490918,-10.365773282371437,-26.837076682804057,54.40788104906747,-20.71930184044546,-24.688907726537046,15.498794727369201,False
18,18,48,126,148,64.84035414636472,-16.060933386025233,-29.084946633759056,54.40788104906747,-20.71930184044546,-24.688907726537046,12.241815619293488,False
18,18,50,130,152,65.01874712902651,-15.626210558569678,-29.412384594043377,54.40788104906747,-20.71930184044546,-24.688907726537046,12.68232200703845,False
18,18,55,140,161,66.46648875928074,-16.897671898908314,-29.93124819479902,54.40788104906747,-20.71930184044546,-24.688907726537046,13.69295471781183,False
18,18,54,143,166,68.49825201829829,-17.981661580140237,-30.283799269181422,54.40788104906747,-20.71930184044546,-24.688907726537046,15.40571451180828,False
18,18,46,131,154,66.09620225279839,-16.007701463877645,-29.312355075894978,54.40788104906747,-20.71930184044546,-24.688907726537046,13.42357240314011,False
18,18,6,115,145,61.29951218258176,-10.86674943969617,-36.970083399759645,54.40788104906747,-20.71930184044546,-24.688907726537046,17.187048740446645,False
18,18,10,117,149,60.657595733112,-9.49542720348377,-38.54008908306346,54.40788104906747,-20.71930184044546,-24.688907726537046,18.89151980306451,False
18,18,11,108,137,60.50448727558112,-10.466610083356585,-35.269188449144366,54.40788104906747,-20.71930184044546,-24.688907726537046,15.944548783713488,False
18,18,21,113,143,61.56807771661105,-9.479993575552626,-36.581054066031754,54.40788104906747,-20.71930184044546,-24.688907726537046,17.860952134506938,False
18,18,33,120,147,63.142611843084396,-9.93646356957552,-34.0488306542638,54.40788104906747,-20.71930184044546,-24.688907726537046,16.738377473120565,False
18,18,9,107,136,58.602038755386275,-9.697705050045787,-35.705742656936465,54.40788104906747,-20.71930184044546,-24.688907726537046,16.13806700194576,False
18,18,11,109,137,61.004974495301816,-11.61677265008159,-34.87292203415252,54.40788104906747,-20.71930184044546,-24.688907726537046,15.168778033101125,False
18,18,12,110,139,61.62030997162177,-10.563609979419937,-35.86780068964315,54.40788104906747,-20.71930184044546,-24.688907726537046,16.736930902037596,False
18,18,11,106,135,58.88575628818218,-9.50476578083873,-35.63275960403312,54.40788104906747,-20.71930184044546,-24.688907726537046,16.296781265202974,False
18,18,10,108,137,60.84195865403733,-9.323859094126135,-35.61555568311982,54.40788104906747,-20.71930184044546,-24.688907726537046,17.04831679605089,False
19,19,196,190,176,100.0,-1.1811052468678649,6.364575294028123,98.96399275988765,-0.0024330125741878206,0.0046118609988266,6.550703329179995,False
19,19,194,192,179,100.0,-0.6243864009183221,4.5945790278440235,98.96399275988765,-0.0024330125741878206,0.0046118609988266,4.7463602488174965,False
19,19,195,192,182,100.0,-0.2345700659161409,4.025427452880611,98.96399275988765,-0.0024330125741878206,0.0046118609988266,4.158624368348164,False
19,19,188,189,183,97.95995203957466,0.4059998459847628,1.624981231500334,98.96399275988765,-0.0024330125741878206,0.0046118609988266,1.9494902064018447,True
19,19,190,191,186,97.22565660189083,2.8337561161269766,0.7751817528960572,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.4146096892998328,False
19,19,192,194,191,97.42187082840393,2.725575713689395,0.05380522311625702,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.1341014101349294,False
19,19,192,190,177,100.0,-2.253498957016783,5.406800129351578,98.96399275988765,-0.0024330125741878206,0.0046118609988266,5.9434204776813955,False
19,19,189,188,177,100.0,-2.0858299739942083,4.695341282521909,98.96399275988765,-0.0024330125741878206,0.0046118609988266,5.236105079766989,False
19,19,188,188,178,98.76486998159373,-0.13526913535591323,3.76322816666746,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.7662304562505593,False
19,19,187,187,176,100.0,-3.522353389552122,5.617282361685978,98.96399275988765,-0.0024330125741878206,0.0046118609988266,6.705611128831843,False
19,19,174,176,165,95.9953190734572,0.38577285901562985,1.6204179961880385,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.402140020892212,False
19,19,182,182,170,96.15586798460683,1.8315882622169086,2.3080969726296265,98.96399275988765,-0.0024330125741878206,0.0046118609988266,4.068813395750296,False
19,19,183,185,174,96.56076526847174,1.546486175150104,1.1800003316533223,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.0913089594126912,False
19,19,183,184,176,96.42810326771523,1.5493656700049951,0.3099890679700737,98.96399275988765,-0.0024330125741878206,0.0046118609988266,2.9886568732965184,False
19,19,186,188,179,95.70182267218516,2.499393341750548,0.8422951031499577,98.96399275988765,-0.0024330125741878206,0.0046118609988266,4.195545495221745,False
19,19,181,181,169,94.52753282245241,2.16174377703248,2.2874070394309536,98.96399275988765,-0.0024330125741878206,0.0046118609988266,5.438473294943444,False
19,19,181,181,169,94.91906983289742,2.047162758176164,2.305047647962418,98.96399275988765,-0.0024330125741878206,0.0046118609988266,5.084707377884365,False
19,19,181,183,172,96.0468074610259,1.403386099890431,1.259713997572023,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.4729783785817707,False
19,19,181,183,172,97.63702957066513,-0.40238156495869687,2.4750204228495556,98.96399275988765,-0.0024330125741878206,0.0046118609988266,2.832615154335553,False
19,19,181,182,174,96.1273991992077,2.2930025901608415,0.5598110965907005,98.96399275988765,-0.0024330125741878206,0.0046118609988266,3.691007156047825,False
20,20,174,171,162,89.06636286860036,0.5797159371442316,1.2445137638902264,91.29298657001617,-0.002270669095361111,0.004304133218835382,2.614322368331603,False
20,20,170,168,157,88.51144745171675,-0.8301959211032867,2.7426792750070645,91.29298657001617,-0.002270669095361111,0.004304133218835382,3.990127630378007,False
20,20,168,169,163,89.74509162201605,-1.6112870634836762,1.2484201230320164,91.29298657001617,-0.002270669095361111,0.004304133218835382,2.555921971337056,False
20,20,167,169,164,87.8551414799045,0.8189356313049848,-0.20998382407075017,91.29298657001617,-0.002270669095361111,0.004304133218835382,3.5410560543517873,False
20,20,180,181,176,90.50038297968479,1.6139029619170655,-0.4091191413623569,91.29298657001617,-0.002270669095361111,0.004304133218835382,1.8469316340762383,True
20,20,173,170,160,90.5066294952313,-2.010192019966798,2.933948297860648,91.29298657001617,-0.002270669095361111,0.004304133218835382,3.6377081427417215,False
20,20,172,170,159,92.24215169665726,-4.003919281379979,3.777613138876097,91.29298657001617,-0.002270669095361111,0.004304133218835382,5.5813947097482,False
20,20,171,171,163,89.44326663010668,-1.0192023083990691,1.4338052069870468,91.29298657001617,-0.002270669095361111,0.004304133218835382,2.5493307229585116,False
20,20,164,167,161,89.75277367389843,-3.205118864855283,1.5853087202961145,91.29298657001617,-0.002270669095361111,0.004304133218835382,3.8897387874778135,False
20,20,160,166,166,85.0903706691482,2.3227507109570977,-3.106719881651534,91.29298657001617,-0.002270669095361111,0.004304133218835382,7.318240147228113,False
20,20,157,162,156,86.73569415392161,0.7246019460937021,-1.3731760637326555,91.29298657001617,-0.002270669095361111,0.004304133218835382,4.816088626416487,False
20,20,165,168,159,86.85201841347926,1.9308396236841412,-0.4982916856294866,91.29298657001617,-0.002270669095361111,0.004304133218835382,4.869467745919334,False
20,20,169,170,162,87.44655310990719,3.328275028970095,-1.0661108999037954,91.29298657001617,-0.002270669095361111,0.004304133218835382,5.199362783369055,False
20,20,170,173,166,87.87310898099426,3.052593138359982,-2.2099097660765628,91.29298657001617,-0.002270669095361111,0.004304133218835382,5.092199799480357,False
20,20,162,165,158,86.97066280296829,2.415448989213073,-1.504310334711142,91.29298657001617,-0.002270669095361111,0.004304133218835382,5.177235623979813,False
20,20,153,156,147,85.75865923419326,-0.25163045435003256,0.2818506749299027,91.29298657001617,-0.002270669095361111,0.004304133218835382,5.546890249982843,False
20,20,155,158,148,88.19778460108161,-2.6972334952916723,1.8551923526419507,91.29298657001617,-0.002270669095361111,0.004304133218835382,4.502098073551448,False
20,20,156,157,149,87.74583808309656,-1.0849378192722103,0.648626178513527,91.29298657001617,-0.002270669095361111,0.004304133218835382,3.7642504492104236,False
20,20,154,157,149,85.95863382479422,0.8423903260967659,-0.6922780445688069,91.29298657001617,-0.002270669095361111,0.004304133218835382,5.445548469866674,False
20,20,152,157,151,87.49649756404713,-0.28526274904359256,-1.089060769638105,91.29298657001617,-0.002270669095361111,0.004304133218835382,3.9609165732891363,False
21,21,156,158,153,83.90518446282663,-0.8534718855757154,-3.3567917069196964,80.60408285838321,-0.002044457074468209,0.003875340368453273,4.787095515194114,False
21,21,159,161,156,84.03313489294973,-0.7833450811769025,-3.013941552097659,80.60408285838321,-0.002044457074468209,0.003875340368453273,4.634225643777124,False
21,21,161,165,164,84.50487524524972,0.7223547007281499,-5.757972626627311,80.60408285838321,-0.002044457074468209,0.003875340368453273,6.99570063539272,False
21,21,162,168,168,85.10999833201178,0.03128813376858483,-5.476767426992872,80.60408285838321,-0.002044457074468209,0.003875340368453273,7.095197704118452,False
21,21,164,172,175,84.57845802192337,0.8438359333115788,-6.4010757631457595,80.60408285838321,-0.002044457074468209,0.003875340368453273,7.585154593929675,False
21,21,154,156,151,85.33655325880399,-2.563540307447349,-2.4873713932537105,80.60408285838321,-0.002044457074468209,0.003875340368453273,5.929911244708424,False
21,21,154,156,151,84.21327619955346,-1.9368768292696734,-2.1549467756380536,80.60408285838321,-0.002044457074468209,0.003875340368453273,4.629294310259507,False
21,21,154,156,153,83.27068308709251,0.019229739544902112,-4.395353321999574,80.60408285838321,-0.002044457074468209,0.003875340368453273,5.1443582879689345,False
21,21,157,159,156,84.27472753106356,-0.8602760093084187,-2.9512564853342984,80.60408285838321,-0.002044457074468209,0.003875340368453273,4.789884948264189,False
21,21,150,158,161,81.75003042157208,0.5714918596878057,-6.412489478060019,80.60408285838321,-0.002044457074468209,0.003875340368453273,6.54307857261323,False
21,21,134,143,142,81.68255986475899,-1.564588516651093,-5.784762254567341,80.60408285838321,-0.002044457074468209,0.003875340368453273,6.092042497956125,False
21,21,141,150,147,80.60436872309332,0.448878408986247,-5.934990712168411,80.60408285838321,-0.002044457074468209,0.003875340368453273,5.9559601663232975,False
21,21,143,152,149,80.79291099204521,0.7044505896382506,-6.051852892207354,80.60408285838321,-0.002044457074468209,0.003875340368453273,6.099724234906655,False
21,21,146,156,156,80.98541943392239,2.184034670087021,-8.317598458182434,80.60408285838321,-0.002044457074468209,0.003875340368453273,8.61227529251266,False
21,21,152,161,160,82.69391293257226,2.54059811871946,-7.662500260520756,80.60408285838321,-0.002044457074468209,0.003875340368453273,8.34300520562791,False
21,21,141,150,147,82.26701677524936,-2.3057563341531897,-4.8824465824434045,80.60408285838321,-0.002044457074468209,0.003875340368453273,5.652307454288835,False
21,21,143,152,149,83.98981362916435,-2.503587428217193,-4.935823101680256,80.60408285838321,-0.002044457074468209,0.003875340368453273,6.490108688386217,False
21,21,141,150,149,80.12188449578322,1.3152727686274737,-7.48635277367017,80.60408285838321,-0.002044457074468209,0.003875340368453273,7.6204564912057435,False
21,21,140,150,151,81.4929976448671,0.44170183191546264,-7.1153248034849925,80.60408285838321,-0.002044457074468209,0.003875340368453273,7.188191076680208,False
21,21,142,151,150,82.4567410095219,-0.5490388968956263,-6.2387937568589935,80.60408285838321,-0.002044457074468209,0.003875340368453273,6.534712128292605,False
22,22,103,107,108,58.210696100508,-0.239740865006275,-7.026994590144706,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.65005691685913,False
22,22,106,110,111,59.87704822710744,-1.9278930438968866,-5.4896416453802965,59.37717565870767,-0.1958150506504719,0.5334793893303713,6.287126033260445,False
22,22,111,116,119,61.12094200224046,0.1657764644590226,-6.686581957030247,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.436447762866866,False
22,22,116,121,124,61.14952873021295,1.5949996845130576,-7.0115334019250035,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.954588037476249,False
22,22,119,127,134,63.011686650051324,3.1568384248766064,-7.0940090571779875,59.37717565870767,-0.1958150506504719,0.5334793893303713,9.090023953476697,False
22,22,99,103,104,56.9434119310382,0.756401826099035,-7.020099190123911,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.992901364240445,False
22,22,119,123,124,60.952710359079155,0.5409435628743805,-7.163082225120245,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.890638981205034,False
22,22,120,122,122,62.25412125460107,-0.10683798842658614,-4.958916047692173,59.37717565870767,-0.1958150506504719,0.5334793893303713,6.200898363621071,False
22,22,120,124,125,60.55774192622976,1.745789624285914,-6.8687657766420225,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.743177572735081,False
22,22,111,116,119,59.88013391480021,-0.039415105737572335,-7.613352110250376,59.37717565870767,-0.1958150506504719,0.5334793893303713,8.163840483050945,False
22,22,93,102,107,58.20248119751784,1.1625229150467975,-9.182368821879255,59.37717565870767,-0.1958150506504719,0.5334793893303713,9.880419807349783,False
22,22,101,106,109,59.48338281988876,2.3336450528000343,-8.55673041547742,59.37717565870767,-0.1958150506504719,0.5334793893303713,9.43617309461085,False
22,22,104,111,113,61.17563758593448,1.282586837782646,-8.211894712669313,59.37717565870767,-0.1958150506504719,0.5334793893303713,9.049956112121967,False
22,22,115,123,126,65.49115758839899,2.07464125488539,-8.176756420766761,59.37717565870767,-0.1958150506504719,0.5334793893303713,10.881358129362253,False
22,22,107,114,118,62.73514741088847,2.9514335469879693,-8.583115783680649,59.37717565870767,-0.1958150506504719,0.5334793893303713,10.212416735148894,False
22,22,88,96,99,56.93930748864347,-0.7173349827702015,-7.530336319229313,59.37717565870767,-0.1958150506504719,0.5334793893303713,8.44039738613202,False
22,22,89,97,99,57.50825265073369,-1.125141910001657,-6.736304882311346,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.563483653545855,False
22,22,90,98,101,55.65648804282509,2.2621174996197224,-8.432202527926293,59.37717565870767,-0.1958150506504719,0.5334793893303713,10.013411057081543,False
22,22,89,97,100,58.63635769630651,-2.0437186549972046,-6.919086335803032,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.713902700436856,False
22,22,90,98,101,59.34407616951032,-0.17964469301632055,-7.176639901452862,59.37717565870767,-0.1958150506504719,0.5334793893303713,7.7102072951872636,False
23,23,74,77,79,34.98556439915352,2.5832755048389364,-7.5118428902120025,42.3746032571989,-0.0012353967562273027,0.002341738048761144,10.850832340136824,False
23,23,81,82,83,38.33326904410116,3.0020308522187977,-5.456405761793413,42.3746032571989,-0.0012353967562273027,0.002341738048761144,7.426298852808177,False
23,23,73,73,73,39.20856302604154,-0.2856268514211431,-3.728535567278452,42.3746032571989,-0.0012353967562273027,0.002341738048761144,4.9014421053603225,False
23,23,73,72,72,40.620621565056005,-1.0599197165604854,-2.224157066013976,42.3746032571989,-0.0012353967562273027,0.002341738048761144,3.0256505399442037,False
23,23,82,83,85,39.707835113570255,4.9362625064287045,-3.750819573525759,42.3746032571989,-0.0012353967562273027,0.002341738048761144,6.751056043799958,False
23,23,73,73,73,36.341710063148575,0.5334262745748042,-3.071480931171663,42.3746032571989,-0.0012353967562273027,0.002341738048761144,6.791910570334579,False
23,23,79,79,79,33.47290988986186,4.158168772354951,-5.7084764904847045,42.3746032571989,-0.0012353967562273027,0.002341738048761144,11.36460437883615,False
23,23,76,76,76,33.75546610275406,1.8987874167795258,-4.579267051897359,42.3746032571989,-0.0012353967562273027,0.002341738048761144,9.944382891019398,False
23,23,77,77,79,35.852192242310885,2.2279324235024056,-6.13180842637645,42.3746032571989,-0.0012353967562273027,0.002341738048761144,9.227070654206944,False
23,23,77,78,82,38.140148548203285,1.2249850470812373,-5.724454621700192,42.3746032571989,-0.0012353967562273027,0.002341738048761144,7.227061630113164,False
23,23,44,53,60,29.759133189450637,3.173206381742757,-9.943014560612994,42.3746032571989,-0.0012353967562273027,0.002341738048761144,16.374897787243228,False
23,23,52,60,63,34.49236726132825,-0.2690409108075751,-6.811996206261649,42.3746032571989,-0.0012353967562273027,0.002341738048761144,10.422886630258622,False
23,23,58,66,69,34.94825514217447,2.9982012776478886,-8.226471332967245,42.3746032571989,-0.0012353967562273027,0.002341738048761144,11.483058444813873,False
23,23,73,81,83,41.51425590324834,3.246452570316997,-7.858637129318738,42.3746032571989,-0.0012353967562273027,0.002341738048761144,8.548839889372145,False
23,23,85,91,91,46.37223238104814,3.9948913677469973,-5.793761094254714,42.3746032571989,-0.0012353967562273027,0.002341738048761144,8.095978987896586,False
23,23,55,64,67,33.355306209709134,2.6116896489385004,-8.375668429731169,42.3746032571989,-0.0012353967562273027,0.002341738048761144,12.584361362290114,False
23,23,61,69,72,39.08950851539014,-0.031732969411375274,-7.032383665442358,42.3746032571989,-0.0012353967562273027,0.002341738048761144,7.764028533378834,False
23,23,60,65,68,36.86019633290658,2.178877413405441,-7.6441899084286415,42.3746032571989,-0.0012353967562273027,0.002341738048761144,9.676312407745757,False
23,23,63,71,74,39.87237304128033,0.44255721196097303,-7.661426793427366,42.3746032571989,-0.0012353967562273027,0.002341738048761144,8.074122617167246,False
23,23,64,74,76,39.69116341981141,1.552459599510891,-7.7615126365800045,42.3746032571989,-0.0012353967562273027,0.002341738048761144,8.360158626051655,False
24,24,43,41,42,20.021494972261,2.573713371850796,-3.9385713054192872,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,4.768560364555045,False
24,24,46,44,45,24.0491835098109,3.092771046808544,-4.159831710366677,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,6.125626541645695,False
24,24,51,49,50,25.50664309340509,1.879995270684245,-2.7392949185550672,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,5.772073283310802,False
24,24,65,64,62,33.59637606333044,1.6728408646554953,0.3945918361686248,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,12.92345729785862,False
24,24,76,76,76,38.27952832862198,4.88700479311425,-0.560358058792538,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,18.170510252779824,False
24,24,47,47,49,22.206245153514562,1.7906200690966156,-3.1527544266181096,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,3.8949106059146295,False
24,24,49,47,48,22.87758938856913,2.3530511304317345,-2.7382734751503075,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,4.1730151331375875,False
24,24,42,42,44,18.37018542162514,2.210740735376765,-4.829434609153203,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,5.837230707782524,False
24,24,39,40,45,16.04713964482719,4.940315219312323,-3.778554622715854,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,7.821552355713631,False
24,24,36,36,38,17.3729729451866,1.3472179909408843,-3.7622507218633983,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,5.257719986516084,False
24,24,25,30,34,23.01742278993557,1.1707753315316163,-6.556404978185799,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,7.024931180244048,False
24,24,26,30,33,19.89131780326431,1.3034057678341497,-5.78882220222905,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,6.002673292372,False
24,24,28,32,33,20.870869505752,0.41018373272233494,-3.8801238669170814,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,3.904178538366477,False
24,24,49,53,54,29.456339803041445,4.245037474126592,-4.872006788273054,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,10.813036786391333,False
24,24,70,72,72,39.74005327724378,4.3855590808143035,-3.1234767674429293,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,19.702640860554357,False
24,24,28,33,36,19.44643091650485,3.687024119429993,-6.878768327111523,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,7.920660137765901,False
24,24,31,35,38,22.913669230099625,1.3251373129585091,-5.8512361729288145,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,6.366451688586447,False
24,24,34,38,39,24.004725215946372,1.2982584094043181,-5.001338821660961,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,6.08805434823174,False
24,24,35,39,40,25.33986249762911,1.0722860796017566,-4.998813256241356,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,6.846593248350877,False
24,24,31,36,39,22.003638520783948,2.4986867348700286,-6.291516210878688,20.78777714137035,-0.0007785491979717118,0.0014757674169030288,6.879490797951788,False
